Family,Genus,Species,Genus.Species,Registration number,mBd,Uj,Lj,Ed,Hd,PBd,TL,Bw,Mw,DFb,CFb,AFb,PelFb,Pfb,Perimeter
Alepocephalidae,Alepocephalus,australis,Alepocephalus_australis,P.046858,69.02,43.26,54.81,30.41,44.4,70.27,429,35.4,21.19,42,46,52,11.46,11.23,811
Oreosomatidae,Allocyttus,niger,Allocyttus_niger,P.053972,141.77,38.67,45.57,48.05,86.04,127.94,315,54.77,28.99,117.27,32,99.39,9.18,16.79,633
Diodontidae,Allomycterus,pilatus,Allomycterus_pilatus,P.039274,84.28,9.05,8.74,16.75,52.27,83.9,238,68.78,26.57,25.64,9.9,22.7,NA,21.58,452
Chaetodontidae,Amphichaetodon,howensis,Amphichaetodon_howensis,P.050218,75.23,9.1,9.1,14.72,39.27,73.38,158,21.17,8.81,105,21.76,21.93,9.6,9.86,355
Moridae,Antimora ,rostrata,Antimora_rostrata,P.047831,74,41,37.43,22,34,64,400,46,36,260,19,118,8,15,874
Arripidae,Arripis,xylabion,Arripis_xylabion,P.051988,137.91,59.5,58.43,20.79,69.8,120.85,545,84.24,52.88,246,105,76,28.77,30.72,1135
Grammistidae,Aulacocephalus,temminckii,Aulacocephalus_temminckii,P.050123,49.65,26.4,27.07,11.27,34.19,49.13,166,16.91,12.02,72.48,22.01,25.69,5.57,7.87,337
Congridae,Bassanago,bulbiceps,Bassanago_bulbiceps,P.044020,32.94,24.88,22.05,14.04,20.09,32.36,583,22.09,15.03,NA,820,NA,NA,4.86,1140
Bathygadidae,Bathygadus,cottoides,Bathygadus_cottoides,P.054706,26.77,17.98,18.05,8.49,18.84,25.71,195,17.08,12.9,NA,300,NA,3.11,1.75,379
Ipnopidae,Bathypterois,longifilis,Bathypterois_longifilis,P.042010,27.89,23.94,25.62,2.19,14.85,25.09,228,18.89,16.97,25.38,17.06,16.88,6.95,21,420
Berycidae,Beryx,decadactylus,Beryx_decadactylus,P.033364,207.02,71.83,69.97,53.83,137.64,196.67,479,73.58,45.96,124,103,168,23.95,25.53,1054
Berycidae,Beryx,splendens,Beryx_splendens,P.054054,103.06,36.55,36.23,31.99,69.03,93.88,236,34.47,26.24,66,47,87,13.91,13.58,520
Labridae,Bodianus,flavipinnis,Bodianus_flavipinnis,P.054009,113.78,46.51,45.04,21.59,69.3,108.19,381,53.31,29.93,164.16,63.17,78.08,28.11,23.25,744
Labridae,Bodianus,unimaculatus,Bodianus_unimaculatus,P.052742,128.98,49.99,49.28,19.62,86.98,124.24,449,62.16,40.89,202,66.01,89,23.82,25.04,904
Ophidiidae,Brotulotaenia,nigra,Brotulotaenia_nigra,P.045943,91.18,51.02,49.68,13,47.59,87.14,570,27.57,25.75,92,710,NA,NA,13.55,1115
Serranidae,Caesioperca,lepidoptera,Caesioperca_lepidoptera,P.048552,82.02,24.25,22.53,15.73,45.91,76.21,211,35.16,20.17,115,33,36.53,8.76,17.36,450
Callanthiidae,Callanthias,australis,Callanthias_australis,P.039226,73.84,23.49,22.31,17.91,51.78,71.93,243,34.01,16.22,132,38,74,7.98,16.56,480
Tetraodontidae,Canthigaster,callisterna,Canthigaster_callisterna,P.040694,66.02,5.95,5.02,10.34,43.12,62.03,198,31.41,10.75,12.32,31.33,10.09,NA,14.71,375
Serranidae,Caprodon,longimanus,Caprodon_longimanus,P.052743,119,31.25,31.12,22.2,67.17,108.46,353,53.75,31.37,203,62,58.53,11.94,26.2,724
Zeniontidae,Capromimus,abbreviatus,Capromimus_abbreviatus,P.042055,50.65,16.75,17.91,14.81,31.08,47.5,103,13.81,8.96,44,9.96,36.28,4.26,4.19,218
Macroramphosidae,Centriscops,humerosus,Centriscops_humerosus,P.039438,97.96,5.21,4.25,20.1,39.18,90.54,229,20.43,6.72,66,23,25.15,4.14,12.03,536
Berycidae,Centroberyx,affinis,Centroberyx_affinis,P.050476,129.3,59.93,59.94,32.33,89.85,127.09,306.69,53.53,40.74,117,75,84,14.71,18.29,688
Cepolidae,Cepola,haastii,Cepola_haastii,P.053890,18.83,10.83,10.39,8.25,14.38,18.59,215,10.7,6.36,180,2,153,2.09,5.34,415
Chauliodontidae,Chauliodus,sloani,Chauliodus_sloani,P.042448,24.49,25.79,26.17,10.3,18.34,22.72,226,10.56,9.55,31,8.28,14.03,4.11,5.84,452
Cheilodactylidae,Cheilodactylus,francisi,Cheilodactylus_francisi,P.041671,102.23,15.76,13.82,17.92,53.62,96.73,270,36,18.92,207,43,25.48,9.84,17.64,613
Cheilodactylidae,Cheilodactylus,spectabilis,Cheilodactylus_spectabilis,P.048640,134.99,34,26.25,17.87,89.03,130.95,410,60.99,40.6,262,69,43,14.69,29.4,861
Triglidae,Chelidonichthys,kumu,Chelidonichthys_kumu,P.046491,56.59,33.28,30.47,17.87,46.5,56.21,307,54.45,39.82,152,45,85.29,23.74,14.54,597
Pomacentridae,Chromis,abyssicola,Chromis_abyssicola,P.046274,39.29,8.49,5.89,12.68,24.07,38.64,100,15.13,7.67,54,12.16,19.68,4.95,6.28,200
Pomacentridae,Chromis,dispila,Chromis_dispila,P.050125,65.49,11.52,9.65,13.3,34.13,60.5,163,25.73,10.31,93,28,39,10.62,12.49,352
Sparidae,Chrysophrys,auratus,Chrysophrys_auratus,P.048499,148.84,31.92,30.36,21.04,94.7,144.54,376,59.23,36.9,175,76,71,16.32,20.68,797
Macrouridae,Coelorinchus,acanthiger,Coelorinchus_acanthiger,P.038935,41.66,18.13,15.53,23.84,40.31,40.8,297,45.96,23.9,162,5,167,3,7.59,603
Macrouridae,Coelorinchus,aspercephalus,Coelorinchus_aspercephalus,P.005256,67.82,29.96,22.88,29.67,47.19,64.84,388,47.05,29.38,23.85,549,NA,5.95,11.52,842
Macrouridae,Coelorinchus,biclinozonalis,Coelorinchus_biclinozonalis,P.034780,71.28,31.79,19.65,31.2,60.76,68.79,450,53.57,32.2,25.71,598,NA,8.34,13.91,958
Macrouridae,Coelorinchus,bollonsi,Coelorinchus_bollonsi,P.023348,43.02,16.98,13.37,27.95,32.94,41.33,284,30.79,13.32,15.44,400,NA,4.05,6.61,604
Macrouridae,Coelorinchus,fasciatus,Coelorinchus_fasciatus,P.023370,48.45,16.32,14.73,27.6,33.96,46.12,295,35.78,13.95,19.16,415,NA,4.43,7.46,630
Macrouridae,Coelorinchus,innotabilis,Coelorinchus_innotabilis,P.023565,26.3,12.61,11.64,20.17,22.37,27.14,271,26.06,10.99,14.12,400,NA,2.7,4.42,601
Macrouridae,Coelorinchus,kermadecus,Coelorinchus_kermadecus,P.038988,77.98,37.89,30.88,29.1,66.95,74.88,447,78.05,41.3,22.2,549,NA,6.31,12.27,1006
Macrouridae,Coelorinchus,mycterismus,Coelorinchus_mycterismus,P.039350,57.41,27.85,23.78,32.55,50.6,57.04,377,61.59,28.94,18.88,478,NA,5.21,9.85,846
Macrouridae,Coelorinchus,mystax,Coelorinchus_mystax,P.039439,31,15,11.37,17,28,29,215,23,11,12,150,NA,3,7,450
Macrouridae,Coelorinchus,oliverianus,Coelorinchus_oliverianus,P.023538,30.08,14.85,12.76,20.17,24.39,28.56,225,20.88,10.85,13.61,335,NA,3.05,3.94,480
Congridae,Conger,verreauxi,Conger_verreauxi,AK135203,19.65,17.05,16.73,6.57,13.16,16.51,358,18.27,12.73,NA,500,NA,NA,NA,725
Labridae,Coris,picta,Coris_picta,P.004809,26.17,6.83,7.1,6.13,14.45,22.68,130,11.71,5.72,68.77,14.09,43.35,2.5,6.09,246
Labridae,Coris,sandeyeri,Coris_sandeyeri,P.049928,94.3,25.81,24.64,12.43,60.58,90.32,374,40.07,21.38,198.16,47.54,119.16,6.84,17.47,734
Macrouridae,Coryphaenoides,murrayi,Coryphaenoides_murrayi,P.046951,58.14,25.57,20.78,13.31,35.39,52.61,359,30.21,23.66,232,2,265,6.75,7.35,742
Macrouridae,Coryphaenoides,rudis,Coryphaenoides_rudis,P.039706,113.3,47.09,41.03,25.51,75.51,111.5,641,70.18,54.3,466,1.76,436,11.14,15.65,1295
Macrouridae,Coryphaenoides,serrulatus,Coryphaenoides_serrulatus,P.037130,91.53,33.45,31.41,25.65,47.29,85.87,438,45.73,35.07,287.54,1.6,313,5.85,10.68,905
Macrouridae,Coryphaenoides,subserrulatus,Coryphaenoides_subserrulatus,P.021692,47.38,26.47,24.84,17.24,29.26,44.89,298,23.38,17.01,200,1,212,4.98,5.41,563
Cyttidae,Cyttus,novaezealandiae,Cyttus_novaezealandiae,P.052391,66.13,19.01,17.41,14.55,44.75,60.73,136,12.37,7.46,62,18,55,3.44,4.46,294
Synaphobranchidae,Diastobranchus,capensis,Diastobranchus_capensis,P.044025,75.45,108.53,108.71,21.94,42.31,70.44,1102,34.63,25.36,NA,1538,NA,NA,17.75,2170
Echeneidae,Echeneis,naucrates,Echeneis_naucrates,P.037943,45.32,26.72,33.47,10.71,24.02,36.88,453,48.31,35.28,174,29,171,9.64,17.67,836
Serranidae,Epinephelus,daemelii,Epinephelus_daemelii,P.046364,155,91,78.79,21,90,152,556,81,54,259,67,72,13,36,1265
Lutjanidae,Etelis,coruscans,Etelis_coruscans,P.034455,178.43,73.45,77.93,46.1,111.33,172.72,671,84,64.87,290,126,84,23.5,31.71,1407
Tripterygiidae,Forsterygion,flavonigrum,Forsterygion_flavonigrum,P.053907,11.22,5.45,5.53,4.97,10.45,10.74,64,12.97,7.44,32.04,7.39,29.09,1.12,5.27,125
Tripterygiidae,Forsterygion,maryannae,Forsterygion_maryannae,P.028344,9.77,5.21,4.83,3.9,9.19,8.68,58,8.18,4.9,38,5.37,27,1.25,4.51,113
Bathygadidae,Gadomus,aoteanus,Gadomus_aoteanus,P.023310,43.48,30.97,38.84,12.14,28.07,42.27,337,24.95,20.3,13.05,510,NA,4.89,6.23,708
Ophidiidae,Genypterus,blacodes,Genypterus_blacodes,P.044057,152.61,106.47,98.47,28.57,86.79,133.73,1044,104.11,91.91,NA,1188,NA,NA,33.3,2021
Girellidae,Girella,cyanea,Girella_cyanea,P.050060,79.97,13.79,10.97,11.85,44.91,72.67,216.02,31.46,18.38,112,29.05,38.29,7.17,12.25,462
Congridae,Gorgasia,japonica,Gorgasia_japonica,P.035166,9.41,10.58,9.86,5.59,9.22,12.24,685,7.25,7.43,NA,NA,NA,NA,2.44,NA
Muraenidae,Gymnothorax,berndti,Gymnothorax_berndti,P.034433,52.48,40.6,42.38,8.22,23.45,NA,605,26.58,17.4,NA,978,NA,NA,NA,1396
Muraenidae,Gymnothorax,nubilus,Gymnothorax_nubilus,AK655313,27.03,23.04,21,4.66,13.14,NA,428,14.98,8.68,NA,628,NA,NA,NA,782
Muraenidae,Gymnothorax,porphyreus,Gymnothorax_porphyreus,AK655399,20.7,15.47,16.22,3.3,11.46,NA,333.2,10.53,6.94,NA,451,NA,NA,NA,NA
Muraenidae,Gymnothorax,prasinus,Gymnothorax_prasinus,P.044073,49.14,40.68,37.02,5.15,26.25,NA,709,27.61,17.68,NA,991,NA,NA,NA,1422
Muraenidae,Gymnothorax,prionodon,Gymnothorax_prionodon,P.004867,71.11,56.21,55.56,8.98,32.1,NA,863,38.64,23.75,NA,1209,NA,NA,NA,1721
Halosauridae,Halosaurus,pectoralis,Halosaurus_pectoralis,MA4287,17.59,15.03,14.95,7.58,16.27,15.7,439,11.45,7.08,14.19,1,283,4.06,5.11,885
Sebastidae,Helicolenus,barathri,Helicolenus_barathri,P.047352,100.9,64,52.84,37.57,63.23,98.05,354,65.4,54.81,175,33.94,37,11.27,36.93,649
Sebastidae,Helicolenus,percoides,Helicolenus_percoides,P.047376,83,51,45.62,27,57,81,283,50,38,150,30,28,13,32,655
Trachichthyidae,Hoplostethus,atlanticus,Hoplostethus_atlanticus,P.030202,145.31,77,67.18,31.2,116.83,144.97,389,63.14,49.48,139,74,69,12.4,19.25,856
Trachichthyidae,Hoplostethus,mediterraneus,Hoplostethus_mediterraneus,P.046055,57.46,34.56,32.22,18.34,46.28,56.16,143,19.63,21.52,43.82,35,26.51,5.84,6.68,318
Centrolophidae,Hyperoglyphe,antarctica,Hyperoglyphe_antarctica,P.054908,174.59,55.54,48.57,24.47,100.03,159.69,505,72,53,234,96,100,13.56,26.89,1055
Serranidae,Hypoplectrodes,spB,Hypoplectrodes_spB,P.052735,55.76,25.15,22.84,12.33,28.39,53.15,172.33,29.54,22.4,84.53,20.33,26.06,6.74,12.86,333
Moridae,Laemonema,robustum,Laemonema_robustum,P.044032,72.74,40.72,34.89,20.18,43.05,66.74,333,45.87,38.03,199.86,24,160,3,13.62,652
Tetraodontidae,Lagocephalus,cheesemanii,Lagocephalus_cheesemanii,P.057045,77.79,5.17,5.54,19.07,64.7,75.1,323,56.39,21.25,25.93,44,21.79,NA,25.57,626
Latridae,Latridopsis,ciliaris,Latridopsis_ciliaris,P.032933,143.45,24.83,23.24,19.69,70.83,126.49,420,53.38,29.96,274,70,118,10.76,22.1,879
Latridae,Latridopsis,forsteri,Latridopsis_forsteri,P.032932,148.03,31.55,27.54,21.33,72.67,130.11,435,55.85,30.42,298,75,119,11.18,23.42,943
Latridae,Latris,lineata,Latris_lineata,P.053323,156.03,53.15,47.26,19.9,89.53,147.27,532,64.91,38.5,325,95,123,15.96,30.41,1105
Moridae,Lepidion,microcephalus,Lepidion_microcephalus,P.047098,36.79,21.68,18.67,18.51,22.75,32.53,241,26.74,17.01,153.16,22.46,105,2.47,7.38,464
Moridae,Lepidion,schmidti,Lepidion_schmidti,P.042216,140,138.72,126.69,41.31,139.48,258.33,1070,157,121.16,601,112,395,12.49,40.34,2124
Serranidae,Lepidoperca,inornata,Lepidoperca_inornata,P.052506,17.69,7.39,8.29,7.39,12.2,17.58,57,8.5,5.66,28,5.84,9.14,2.37,4.34,113
Trichiuridae,Lepidopus,caudatus,Lepidopus_caudatus,P.039460,100.57,68.2,81.38,33.76,63.37,94.09,1173.1,42.58,32.84,1002,43,211,3.06,15.05,2338
Macrouridae,Lepidorhynchus,denticulatus,Lepidorhynchus_denticulatus,P.025859,66.99,42.4,37.74,32.37,48.13,66.28,505,43.57,30.12,28.34,634,NA,7.51,9.26,1055
Macrouridae,Lucigadus,nigromaculatus,Lucigadus_nigromaculatus,P.039606,18.54,6.29,6.05,8.1,11.95,16.32,127,9.45,5.5,5.41,2,95,2.29,2.33,270
Merlucciidae,Lyconus,pinnatus,Lyconus_pinnatus,P.053343,43.78,47.22,45.05,21.94,35.84,34.65,465,24.84,21.29,393,5,333,9.03,7.58,941
Macrouridae,Macrourus,carinatus,Macrourus_carinatus,P.026961,112.76,44.23,38.72,50.73,89.32,111.02,701,86.07,46.7,40.3,854,NA,13.32,20.35,1424
Merlucciidae,Macruronus,novaezelandiae,Macruronus_novaezelandiae,P.052479,40.33,27.48,27.17,15.63,27.31,38.19,297,20.22,11.18,217,1.08,155,5.95,7.84,578
Macrouridae,Malacocephalus,laevis,Malacocephalus_laevis,P.034757,102.53,56.83,44.64,35.02,76.61,98.33,624,65.97,52.32,29.51,930,NA,7.28,16.68,1318
Tripterygiidae,Matanui,profundum,Matanui_profundum,P.052462,17.13,8.17,6.36,6.43,12.66,14.98,102,16.09,9.44,65,6.79,40.59,1.4,8.91,190
Zoarcidae,Melanostigma,gelatinosum,Melanostigma_gelatinosum,P.046973,30.64,8.81,8.24,8.21,17.77,21.7,201,11.81,9.06,NA,70,NA,NA,5.61,402
Monacanthidae,Meuschenia,scaber,Meuschenia_scaber,P.054644,102.64,10.54,9.38,17.77,90.96,91.46,277,38.37,12.98,93.14,41,71.15,NA,12.47,543
Moridae,Mora,moro,Mora_moro,P.042435,124.57,63.21,49.52,37.16,78.52,116.66,549,71.11,66.4,306,62,177,6.16,19.53,1110
Muraenolepididae,Muraenolepis,orangiensis,Muraenolepis_orangiensis,P.032946,56.25,36.18,30.42,15.37,43.55,55.34,390,42.93,30.44,NA,460,NA,3.03,12.42,780
Cheilodactylidae,Nemadactylus,douglasii,Nemadactylus_douglasii,P.046502,154.28,38.41,30.45,22.75,103,146.79,411,52.02,35.48,263,63,87,15.07,30.06,895
Cheilodactylidae,Nemadactylus,macropterus,Nemadactylus_macropterus,P.037127,125.11,26.97,26.97,25.33,65.15,112.48,345,46.05,23.68,213,56,57.33,12.37,22.69,760
Cheilodactylidae,Nemadactylus,nsp,Nemadactylus_nsp,P.046489,178.37,40.4,38.03,29.8,96.49,166.8,526,50,36.71,324,81,82,16.79,31.64,1103
Oreosomatidae,Neocyttus,rhomboidalis,Neocyttus_rhomboidalis,P.052588,69.09,16.34,17.85,18.65,38.02,59.75,117,22.07,12.67,47.67,8.84,34.71,5.68,6.26,264
Macrouridae,Nezumia,nsp,Nezumia_nsp,P.034712,19.3,7.84,8.15,8.68,13.16,17.7,143,11.96,8.22,7.98,NA,NA,1.83,2.77,NA
Notacanthidae,Notacanthus,sexspinis,Notacanthus_sexspinis,P.042185,74.12,19.84,14.15,14.19,36.74,60.77,610,27.13,18.79,81.63,2.81,337,15.64,10.29,1212
Labridae,Notolabrus,cinctus,Notolabrus_cinctus,P.047827,60.86,15.8,14.74,12.54,36.5,55.79,213,26.47,14.95,94.9,27.66,51.73,5.67,12.92,424
Labridae,Notolabrus,fucicola,Notolabrus_fucicola,P.053862,90.44,25.75,22.05,14.39,53.67,79.66,297,47.74,26,127.15,45.74,54.14,7.7,18.85,569
Labridae,Notolabrus,inscriptus,Notolabrus_inscriptus,P.050183,85.34,24.14,25.61,13,45.76,81.97,295,40.17,20.97,136.16,46.83,66.84,8.76,17.28,573
Moridae,Notophycis,marginata,Notophycis_marginata,P.023561,31.06,18.17,16.52,15.95,18.05,28.58,198,23.44,16.79,124,24,89,1.66,6.98,378
Nototheniidae,Notothenia,angustata,Notothenia_angustata,P.053299,45.54,26.76,25.34,12.19,28.53,40.86,224,46,29.76,108.65,39,71.47,8.47,16.64,427
Nototheniidae,Notothenia,microlepidota,Notothenia_microlepidota,P.047327,93.28,37.5,35.87,17.53,50.68,86.02,370,67.54,40.91,195,40.97,95.08,13.5,27.1,717
Ophichthidae,Ophisurus,serpens,Ophisurus_serpens,MA046347,58.5,86.19,75.04,12.35,29.03,45.12,2303,45.17,34.29,1965,NA,1298,NA,20.66,4547
Oreosomatidae,Oreosoma,atlanticum,Oreosoma_atlanticum,P.032973,78.45,17.56,25.64,27.01,41.85,72.4,154,28.7,11.28,66.25,14.95,56.62,7.38,9.59,318
Pinguipedidae,Parapercis,binivirgata,Parapercis_binivirgata,P.045603,28.26,17.74,17.01,13.07,20.58,26.37,172,27.39,14.08,93.45,14.45,66.53,4.64,10.23,325
Pinguipedidae,Parapercis,colias,Parapercis_colias,P.046566,110.44,50.34,55.08,25.42,83.75,108.72,449,94,57.79,235,68,134,14.3,28.09,875
Pinguipedidae,Parapercis,gilliesii,Parapercis_gilliesii,P.052402,44.02,26.77,25.62,19.64,30.77,41.68,259,40.13,22,142.61,34,111.85,6.79,14.34,479
Paraulopidae,Paraulopus,nigripinnis,Paraulopus_nigripinnis,P.042473,31.87,21.19,22,18.6,21.48,30.04,198,26.67,15.7,27.08,14.55,14.71,6.27,7.23,389
Paraulopidae,Paraulopus,okamurai,Paraulopus_okamurai,P.054938,46.91,36.65,39.26,31.2,35.43,43.81,278,46.55,33.71,34.7,33,16.69,12.81,12.19,558
Mullidae,Parupeneus,spilurus,Parupeneus_spilurus,P.050266,60.75,22.57,23.92,13.39,42.86,59.69,226,31.61,18.24,73,43,28.59,10.53,12.33,478
Serranidae,Plectranthias,bilaticlavia,Plectranthias_bilaticlavia,P.038143,12.39,7.35,5.71,5.89,9.1,11.81,44,8.3,5.18,18.17,5.25,6.65,2.09,2.58,78
Serranidae,Plectranthias,maculicauda,Plectranthias_maculicauda,P.053099,30.03,16.89,14.87,9.82,20.94,30.16,106,17.05,13.48,49,12.23,15.08,3.93,6.8,198
Polymixiidae,Polymixia,cfbusakhini,Polymixia_cfbusakhini,P.056079,143.25,63.94,47.12,32.2,73.72,132.96,421,71.45,54.44,178,69,86,14.38,17.47,924
Polyprionidae,Polyprion,americanus,Polyprion_americanus,P.056097,83.48,37.66,41.76,17.66,45.25,81.78,247,47.16,32.7,117,57,37.05,13.71,15.96,518
Polyprionidae,Polyprion,oxygeneios,Polyprion_oxygeneios,P.053547,144,75,82,28,81,143,511,85,62,243,103,64,21,26,1095
Carangidae,Pseudocaranx,georgianus,Pseudocaranx_georgianus,P.045523,173.3,49.6,44.02,18.99,110.5,161.81,498,70.8,25.95,272,92,186,12.67,25.75,1100
Labridae,Pseudolabrus,luculentus,Pseudolabrus_luculentus,P.049891,29.58,8.08,7.85,6.32,18.8,29.58,118,13.87,8.25,56.75,15.4,29.92,4.26,5.95,244
Labridae,Pseudolabrus,miles,Pseudolabrus_miles,P.046497,65.53,19.11,19.95,12.21,40.46,67.27,223,32.25,18.55,106,37.07,58.02,5.66,13.88,454
Moridae,Pseudophycis,bachus,Pseudophycis_bachus,P.049678,76.75,47.75,45.96,15.98,44.76,74.12,402,54.74,44.22,241,41,184,6.17,18.62,765
Moridae,Pseudophycis,barbata,Pseudophycis_barbata,P.052745,111.72,70.45,63.39,22.56,64.04,105.62,498,65.26,57.01,275,40,240,4.56,26.94,975
Psychrolutidae,Psychrolutes,microporos,Psychrolutes_microporos,P.037011,138.47,60.65,67.28,19.61,108.74,136.11,490,123.01,88.85,258,56,135,6.72,63.31,946
Triglidae,Pterygotrigla,andertoni,Pterygotrigla_andertoni,P.046349,89.34,48.34,42.38,33.6,79.32,87.27,377,68.23,48.31,143,58,94,15.72,36.62,739
Gempylidae,Rexea,solandri,Rexea_solandri,P.039338,63.34,44.23,46.82,21.24,40.21,53.86,354,32.26,24.58,207,47.27,54.38,1.24,8.95,690
Gempylidae,Ruvettus,pretiosus,Ruvettus_pretiosus,P.024449,169.85,126.8,131.89,42.13,118.5,164.74,943,86.53,69.8,515,132,151,14.57,27.22,1896
Ophichthidae,Scolecenchelys,castlei,Scolecenchelys_castlei,P.044497,10.02,12.38,13.09,4.51,6.02,NA,358,8.04,6.82,NA,480,NA,NA,NA,720
Notosudidae,Scopelosaurus,hamiltoni,Scopelosaurus_hamiltoni,P.046766,41.99,49.1,50.11,17.53,28.67,35.77,380,35.63,21.79,39.02,44,42.35,8.65,9.65,767
Scorpaenidae,Scorpaena,cardinalis,Scorpaena_cardinalis,P.037092,94.54,61.28,56.05,20.3,74.67,91.54,350,82.47,66.85,171,51,41.25,13.22,43.14,662
Scorpaenidae,Scorpaena,papillosa,Scorpaena_papillosa,P.048324,46.71,22.28,20.69,12.3,28.32,45.04,150,26.58,25.33,91,18,20.72,5.98,18.93,284
Carangidae,Seriola,lalandi,Seriola_lalandi,P.044121,118.7,51.97,51.02,21.22,76.31,109.18,550,68.64,44.34,265,87,132.94,17.34,22.86,1111
Carangidae,Seriola,rivoliana,Seriola_rivoliana,P.045522,147.56,47.22,44.87,22.84,81.87,127.31,545,66.14,36.87,241,97,131,21.13,19.89,993
Centrolophidae,Seriolella,brama,Seriolella_brama,P.003996,194.85,39.12,35.11,25.69,114.03,169.65,585,119,45.22,295,115,140,9.93,29.28,1246
Synaphobranchidae,Simenchelys,parasitica,Simenchelys_parasitica,P.044094,54.66,8.45,7.59,6.91,25.74,38.22,560,38.91,14.81,NA,744,NA,NA,7.49,1119
Labridae,Suezichthys,arquatus,Suezichthys_arquatus,P.050188,29.02,6.24,4.45,5.53,15.63,26.77,115.7,12.3,4.52,59.24,12.52,33.76,2.69,5.77,224
Labridae,Suezichthys,aylingi,Suezichthys_aylingi,P.053897,29.2,6.18,6.02,6.12,17.31,26.36,141.88,13.54,5.31,77.85,17.06,45.13,2.79,7.21,269
Synaphobranchidae,Synaphobranchus,affinis,Synaphobranchus_affinis,P.044083,36.95,38.66,37.04,9.91,19.91,35.67,520,20.98,19.68,NA,700,NA,NA,6.64,1027
Monacanthidae,Thamnaconus,analis,Thamnaconus_analis,P.050301,84.27,6.72,5.97,14.84,71.12,68.82,209,25.9,9.94,69.38,24,52.85,NA,8.09,421
Gempylidae,Thyrsites,atun,Thyrsites_atun,P.046811,109.41,90.36,96.45,27.35,77.72,105.87,896,62.37,45.8,490,101,130,19.8,20.22,1649
Tetraodontidae,Torquigener,altipinnis,Torquigener_altipinnis,P.052229,45.76,5.82,4.7,12.98,41.22,44.89,186,43.83,17.26,9.6,12.37,7.42,NA,13.37,342
Macrouridae,Trachyrincus,aphyodes,Trachyrincus_aphyodes,P.049413,128.48,73.35,66.94,54.42,95.48,139.2,692,120.54,80.61,50.12,799,NA,3.76,18.87,1503
Macrouridae,Trachyrincus,longirostris,Trachyrincus_longirostris,P.030155,50.07,28.59,26.45,32.5,37.82,47.77,350,51.28,28.22,24.66,480,NA,2.87,9.8,792
Moridae,Tripterophycis,gilchristi,Tripterophycis_gilchristi,P.044506,28.93,11.57,11.34,9.8,15.6,24.07,188,15.87,11.04,53.13,4.62,134,1.72,4.56,362
Mullidae,Upeneichthys,porosus,Upeneichthys_porosus,P.057407,89.41,32.53,26.8,17.52,66.33,88.72,292,41.95,28.07,105,55,40.82,13.34,18.01,628
Zeniontidae,Zenion,sp,Zenion_sp,P.052317,42.82,14.81,11.63,20.18,33.57,42.15,144,21.63,12.26,59,22,39,9.02,5.91,282
Zeidae,Zeus,faber,Zeus_faber,P.044254,164.78,69.32,66.89,30.07,124.53,155.39,387,40.43,28.78,199,47,136,9.17,15.71,792
